(151, 107, 75)
(151, 107, 75)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(172, 122, 102)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(114, 81, 56)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(151, 107, 75)
(151, 107, 75)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(169, 125, 93)
(169, 125, 93)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(191, 143, 111)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(30, 19, 12)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
